IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
answer: [7 6 29 18 93 3 3 3 3 3 3 3 3 3 3 3; 7 25 21 24 25 73 82 75 78 3 3 3 3 3 3 3; 10 6 14 72 3 3 3 3 3 3 3 3 3 3 3 3; 6 19 6 77 3 3 3 3 3 3 3 3 3 3 3 3; 27 21 8 12 8 27 73 74 75 78 3 3 3 3 3 3; 26 6 21 18 28 79 80 87 73 120 82 75 86 3 3 3; 25 29 25 12 72 3 3 3 3 3 3 3 3 3 3 3; 20 23 14 11 73 74 75 78 87 72 99 3 3 3 3 3; 21 6 7 16 14 6 5 25 10 6 14 73 74 75 78 3; 26 6 21 18 28 79 80 87 73 120 74 103 116 3 3 3; 9 6 17 6 79 87 79 109 95 81 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 6 29 18 93 3 2 2 2 2 2 2 2 2 2 2; 7 25 21 24 25 73 82 75 78 3 2 2 2 2 2 2; 10 6 14 72 3 2 2 2 2 2 2 2 2 2 2 2; 6 19 6 77 3 2 2 2 2 2 2 2 2 2 2 2; 27 21 8 12 8 27 73 74 75 78 3 2 2 2 2 2; 26 6 21 18 28 79 80 87 73 120 82 75 86 3 2 2; 25 29 25 12 72 3 2 2 2 2 2 2 2 2 2 2; 20 23 14 11 73 74 75 78 87 72 99 3 2 2 2 2; 21 6 7 16 14 6 5 25 10 6 14 73 74 75 78 3; 26 6 21 18 28 79 80 87 73 120 74 103 116 3 2 2; 9 6 17 6 12 79 95 81 74 3 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2]
bazı	bazı+Det
bulgular	bulgu+Noun+A3pl+Pnon+Nom
var	var+Adj
ama	ama+Conj
klinik	klinik+Noun+A3sg+Pnon+Nom
çalışmaların	çalış+Verb+Pos+^DB+Noun+Inf2+A3pl+Pnon+Gen
uzun	uzun+Adj
süreli	süre+Noun+A3sg+Pnon+Nom+^DB+Adj+With
laboratuvar	laboratuvar+Noun+A3sg+Pnon+Nom
çalışmalarına	çalış+Verb+Pos+^DB+Noun+Inf2+A3sg+P3pl+Dat
dayanmıyor	daya+Verb+^DB+Verb+Pass+Neg+Prog1+A3sg
.	.+Punct

answer: [20 8 29 84 85 125 75 116 3; 9 11 77 3 3 3 3 3 3; 36 12 11 14 79 80 81 107 3; 22 83 3 3 3 3 3 3 3] => trues: [20 8 29 84 85 125 75 116 3; 9 11 77 3 2 2 2 2 2; 36 12 11 14 79 80 81 107 3; 22 83 3 2 2 2 2 2 2]
size	siz+Pron+Pers+A2pl+Pnon+Dat
de	de+Conj
öneriyorum	öner+Verb+Pos+Prog1+A1sg
.	.+Punct

answer: [7 36 17 21 11 72 3; 19 8 126 101 74 3 3; 6 33 6 7 6 106 3; 38 83 3 3 3 3 3] => trues: [7 36 17 21 11 72 3; 19 8 126 101 74 3 2; 6 33 6 7 6 106 3; 1 3 2 2 2 2 2]
böyle	böyle+Adj
mi	mi+Ques+Pres+A3sg
acaba	acaba+Adverb
?	"+Punct

answer: [7 25 84 133 82 75 78 3 3 3 3; 7 11 12 84 85 107 75 90 3 3 3; 11 5 27 8 21 11 79 95 119 74 3; 38 83 3 3 3 3 3 3 3 3 3; 9 11 79 80 121 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [7 25 84 133 82 75 78 3 2 2 2; 7 11 12 84 85 107 75 90 3 2 2; 11 5 27 8 21 11 79 95 119 74 3; 38 83 3 2 2 2 2 2 2 2 2; 9 11 79 80 121 74 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
bunlar	bu+Pron+Demons+A3pl+Pnon+Nom
beni	ben+Pron+Pers+A1sg+Pnon+Acc
etkilemez	etkile+Verb+Neg+Aor+A3sg
"	"+Punct
dedi	de+Verb+Pos+Past+A3sg
.	.+Punct

answer: [7 25 93 3 3 3 3 3 3 3 3 3 3; 32 8 26 7 8 14 93 3 3 3 3 3 3; 8 12 20 6 12 73 74 75 78 87 72 149 3; 33 6 12 21 18 73 74 75 97 3 3 3 3; 7 25 21 25 12 79 95 87 72 92 3 3 3; 7 8 14 93 3 3 3 3 3 3 3 3 3; 36 29 11 21 21 8 27 73 74 75 78 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 25 93 3 2 2 2 2 2 2 2 2 2; 32 8 26 7 8 14 93 3 2 2 2 2 2; 8 12 20 6 12 73 74 75 78 87 72 165 3; 33 6 12 21 18 73 74 75 97 3 2 2 2; 7 25 21 25 12 79 95 87 72 92 3 2 2; 7 8 14 93 3 2 2 2 2 2 2 2 2; 36 29 11 21 21 8 27 73 74 75 78 3 2; 22 83 3 2 2 2 2 2 2 2 2 2 2]
bu	bu+Det
hiçbir	hiçbir+Det
insansı	insan+Noun+A3sg+Pnon+Nom+^DB+Adj+Without
canlıda	canlı+Noun+A3sg+Pnon+Loc
bulunmayan	bulun+Verb+Neg+^DB+Adj+PresPart
bir	bir+Det
özellik	özellik+Noun+A3sg+Pnon+Nom
.	.+Punct

answer: [7 25 84 133 74 75 86 3 3 3 3 3 3 3 3 3 3 3; 8 26 8 12 104 139 3 3 3 3 3 3 3 3 3 3 3 3; 27 11 12 9 8 84 157 74 89 116 3 3 3 3 3 3 3 3; 11 12 106 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 8 17 8 72 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 17 16 21 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3; 24 36 20 5 11 14 8 73 74 75 78 87 73 122 82 75 78 3; 6 27 7 6 7 6 73 82 75 78 87 79 88 121 74 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [7 25 84 133 74 75 86 3 2 2 2 2 2 2 2 2 2 2; 8 26 8 12 104 139 3 2 2 2 2 2 2 2 2 2 2 2; 27 11 12 9 8 84 157 74 89 116 3 2 2 2 2 2 2 2; 11 12 106 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 8 17 8 72 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 17 16 21 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2; 24 36 20 5 11 14 8 73 74 75 78 87 73 122 82 75 78 3; 6 27 7 6 7 6 73 82 75 78 87 79 88 121 74 3 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
bunun	bu+Pron+Demons+A3sg+Pnon+Gen
için	için+Postp+PCGen
kendisine	kendi+Pron+Reflex+A3sg+P3sg+Dat
en	en+Adverb
iyi	iyi+Adj
yol	yol+Noun+A3sg+Pnon+Nom
göstericiler	gösteri+Noun+A3sg+Pnon+Nom+^DB+Noun+Agt+A3pl+Pnon+Nom
akbabalardı	akbaba+Noun+A3pl+Pnon+Nom+^DB+Verb+Zero+Past+A3sg
.	.+Punct

answer: [9 23 12 17 6 73 74 75 78 3 3 3 3 3 3 3 3 3 73 74 75; 20 6 34 21 18 27 73 74 75 78 3 3 3 3 3 3 3 3 3 3 3; 36 14 24 23 5 73 74 89 78 3 3 3 3 3 3 3 3 3 3 3 3; 10 11 14 8 73 82 75 90 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 11 77 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 23 12 17 6 73 74 75 86 3 3 3 3 3 3 3 3 3 3 3 3; 32 6 14 11 27 11 5 73 74 75 78 87 72 149 87 73 94 74 75 78 3; 20 6 21 24 18 12 73 74 89 78 3 3 3 3 3 3 3 3 3 3 3; 8 21 11 104 111 3 3 3 3 73 74 75 78 3 3 3 3 3 3 3 3; 27 6 14 28 18 104 105 3 3 3 3 3 3 3 3 3 3 73 74 75 78; 27 6 14 28 18 72 87 73 88 74 75 116 3 3 3 3 3 3 3 3 3; 16 21 79 80 87 73 113 74 89 90 3 3 3 3 3 3 3 3 3 3 3; 16 14 5 6 73 74 75 116 3 3 3 3 3 3 3 3 3 3 3 73 74; 27 16 17 79 80 81 74 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [9 23 12 17 6 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2 2; 20 6 34 21 18 27 73 74 75 78 3 2 2 2 2 2 2 2 2 2 2; 36 14 24 23 5 73 74 89 78 3 2 2 2 2 2 2 2 2 2 2 2; 10 11 14 8 73 82 75 90 3 2 2 2 2 2 2 2 2 2 2 2 2; 9 11 77 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 23 12 17 6 73 74 75 86 3 2 2 2 2 2 2 2 2 2 2 2; 32 6 14 11 27 11 5 73 74 75 78 87 72 149 87 73 94 74 75 78 3; 20 6 21 24 18 12 73 74 89 78 3 2 2 2 2 2 2 2 2 2 2; 8 21 11 104 111 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 27 6 14 28 18 72 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 27 6 14 28 18 72 87 73 88 74 75 116 3 2 2 2 2 2 2 2 2; 16 21 79 80 87 73 113 74 89 90 3 2 2 2 2 2 2 2 2 2 2; 16 14 5 6 73 74 75 116 3 2 2 2 2 2 2 2 2 2 2 2 2; 27 16 17 79 80 81 74 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
dünya	dünya+Noun+A3sg+Pnon+Nom
sağlık	sağlık+Noun+A3sg+Pnon+Nom
örgütü	örgüt+Noun+A3sg+P3sg+Nom
verileri	veri+Noun+A3pl+Pnon+Acc
de	de+Conj
dünyanın	dünya+Noun+A3sg+Pnon+Gen
hareketsizlik	hareket+Noun+A3sg+Pnon+Nom+^DB+Adj+Without+^DB+Noun+Ness+A3sg+Pnon+Nom
salgını	salgın+Noun+A3sg+P3sg+Nom
ile	ile+Postp+PCNom
karşı	karşı+Postp+PCDat
karşıya	karşı+Adj+^DB+Noun+Zero+A3sg+Pnon+Dat
olduğunu	ol+Verb+Pos+^DB+Noun+PastPart+A3sg+P3sg+Acc
ortaya	orta+Noun+A3sg+Pnon+Dat
koyuyor	koy+Verb+Pos+Prog1+A3sg
.	.+Punct

answer: [7 6 21 8 26 73 74 75 86 3 3 3; 32 8 14 20 73 74 89 78 3 3 3 3; 7 6 21 8 26 73 74 75 86 3 3 3; 24 11 26 19 8 28 72 3 3 3 3 3; 17 18 21 73 82 75 116 3 3 3 3 3; 9 36 12 79 80 87 73 115 74 75 78 3; 8 20 5 11 79 80 87 72 92 3 3 3; 8 12 6 12 79 87 79 109 95 119 74 3; 7 8 14 93 3 3 3 3 3 3 3 3; 32 18 14 20 73 74 89 78 3 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3; 8 20 5 11 27 73 74 89 78 3 3 3; 10 6 14 72 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [7 6 21 8 26 73 74 75 86 3 2 2; 32 18 14 20 73 74 89 78 3 2 2 2; 7 6 21 8 26 73 74 75 86 3 2 2; 24 11 26 19 8 28 72 3 2 2 2 2; 17 18 21 73 82 75 116 3 2 2 2 2; 9 36 12 79 80 87 73 115 74 75 78 3; 8 20 5 11 79 80 87 72 92 3 2 2; 8 12 6 12 79 87 79 109 95 119 74 3; 7 8 14 93 3 2 2 2 2 2 2 2; 32 18 14 20 73 74 89 78 3 2 2 2; 10 11 77 3 2 2 2 2 2 2 2 2; 8 20 5 11 27 73 74 89 78 3 2 2; 10 6 14 72 3 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
bali̇ç'i̇n	baliç+Noun+A3sg+Pnon+Gen
hirsi	hirs+Noun+A3sg+P3sg+Nom
baliç'in	baliç+Noun+A3sg+Pnon+Gen
geçmiş	geçmiş+Adj
yıllara	yıl+Noun+A3pl+Pnon+Dat
dönmek	dön+Verb+Pos+^DB+Noun+Inf1+A3sg+Pnon+Nom
isteyen	iste+Verb+Pos+^DB+Adj+PresPart
inanılmaz	inan+Verb+^DB+Verb+Pass+Neg+Aor+A3sg
bir	bir+Det
hırsı	hırs+Noun+A3sg+P3sg+Nom
ve	ve+Conj
isteği	istek+Noun+A3sg+P3sg+Nom
var	var+Adj
.	.+Punct

answer: [9 25 14 16 73 74 75 78 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3; 25 13 6 27 72 3 3 3 3 3 3 3 3 3 3; 5 11 13 11 27 166 3 3 3 3 3 3 3 3 3; 6 19 6 77 3 3 3 3 3 3 3 3 3 3 3; 26 6 7 25 27 106 3 3 3 3 3 3 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3 3 3 3; 19 23 33 6 9 11 21 11 33 8 73 74 75 78 3; 7 8 14 93 3 3 3 3 3 3 3 3 3 3 3; 17 6 30 18 73 74 75 116 3 3 3 3 3 3 3; 20 6 32 8 30 73 74 75 78 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [9 25 14 16 73 74 75 78 3 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2; 25 13 6 27 72 3 2 2 2 2 2 2 2 2 2; 5 11 13 11 27 166 3 2 2 2 2 2 2 2 2; 6 19 6 77 3 2 2 2 2 2 2 2 2 2 2; 26 6 7 25 27 106 3 2 2 2 2 2 2 2 2; 10 11 77 3 2 2 2 2 2 2 2 2 2 2 2; 19 23 33 6 9 11 21 11 33 8 73 74 75 78 3; 7 8 14 93 3 2 2 2 2 2 2 2 2 2 2; 17 6 30 18 73 74 75 116 3 2 2 2 2 2 2; 20 6 32 8 30 73 74 75 78 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2]
duro	duro+Noun+A3sg+Pnon+Nom
,	,+Punct
ufak	ufak+Adj
tefek	tefek+Dup
ama	ama+Conj
çabuk	çabuk+Adverb
ve	ve+Conj
mücadeleci	mücadeleci+Noun+A3sg+Pnon+Nom
bir	bir+Det
yapıya	yapı+Noun+A3sg+Pnon+Dat
sahip	sahip+Noun+A3sg+Pnon+Nom
.	.+Punct

answer: [19 23 20 21 8 19 73 74 75 78 3; 15 83 3 3 3 3 3 3 3 3 3; 16 14 5 6 72 3 3 3 3 3 3; 20 6 32 6 73 74 75 86 3 3 3; 20 6 34 73 74 89 97 3 3 3 3; 16 17 12 6 79 80 81 74 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [19 23 20 21 8 19 73 74 75 78 3; 15 83 3 2 2 2 2 2 2 2 2; 16 14 5 6 72 3 2 2 2 2 2; 20 6 32 6 73 74 75 86 3 2 2; 20 6 34 73 74 89 97 3 2 2 2; 16 17 12 6 79 80 81 74 3 2 2; 22 83 3 2 2 2 2 2 2 2 2]
müslim	müslim+Noun+A3sg+Pnon+Nom
,	,+Punct
orta	orta+Adj
sahanın	saha+Noun+A3sg+Pnon+Gen
sağında	sağ+Noun+A3sg+P3sg+Loc
oynuyor	oyna+Verb+Pos+Prog1+A3sg
.	.+Punct

answer: [5 25 10 6 21 11 5 73 74 75 78 3 3 3; 8 32 5 8 17 6 26 73 82 123 90 3 3 3; 24 23 12 11 28 73 74 75 78 3 3 3 3 3; 6 21 6 12 73 74 75 78 3 3 3 3 3 3; 6 21 6 12 73 82 75 97 3 3 3 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3 3 3; 20 25 73 74 75 78 3 3 3 3 3 3 3 73; 27 6 17 12 6 27 73 82 89 76 3 3 3 3; 25 29 6 27 72 87 73 88 74 75 97 3 3 3; 24 8 9 11 14 79 80 87 73 120 74 75 116 3; 9 8 27 27 6 5 73 74 75 78 3 3 3 3; 11 5 79 80 124 125 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [5 25 10 6 21 11 5 73 74 75 78 3 2 2; 8 32 5 8 17 6 26 73 82 123 90 3 2 2; 24 23 12 11 28 73 74 75 78 3 2 2 2 2; 6 21 6 12 73 74 75 78 3 2 2 2 2 2; 6 21 6 12 73 82 75 97 3 2 2 2 2 2; 10 11 77 3 2 2 2 2 2 2 2 2 2 2; 20 25 73 74 75 78 3 2 2 2 2 2 2 2; 27 6 17 12 6 27 73 82 89 76 3 2 2 2; 25 29 6 27 72 87 73 88 74 75 97 3 2 2; 24 8 9 11 14 79 80 87 73 120 74 75 116 3; 9 8 27 27 6 5 73 74 75 78 3 2 2 2; 11 5 79 80 124 125 3 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2]
tuvalet	tuvalet+Noun+A3sg+Pnon+Nom
ihtiyaçlarınızı	ihtiyaç+Noun+A3pl+P2pl+Acc
güneş	güneş+Noun+A3sg+Pnon+Nom
alan	alan+Noun+A3sg+Pnon+Nom
alanlarda	alan+Noun+A3pl+Pnon+Loc
ve	ve+Conj
su	su+Noun+A3sg+Pnon+Nom
kaynaklarından	kaynak+Noun+A3pl+P3sg+Abl
uzakta	uzak+Adj+^DB+Noun+Zero+A3sg+Pnon+Loc
gidermeye	gider+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Dat
dikkat	dikkat+Noun+A3sg+Pnon+Nom
edin	et+Verb+Pos+Imp+A2pl
.	.+Punct

answer: [19 11 29 7 6 32 6 73 74 75 78 3 3 3 3 3 3; 20 8 20 5 11 19 73 74 96 90 3 3 3 3 3 3 3; 24 11 21 8 28 79 87 79 91 80 87 73 120 74 96 78 3; 21 6 29 18 19 72 3 3 3 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [19 11 29 7 6 32 6 73 74 75 78 3 2 2 2 2 2; 20 8 20 5 11 19 73 74 96 90 3 2 2 2 2 2 2; 24 11 21 8 28 79 87 79 91 80 87 73 120 74 96 78 3; 21 6 29 18 19 72 3 2 2 2 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
mezbaha	mezbaha+Noun+A3sg+Pnon+Nom
sistemimizi	sistem+Noun+A3sg+P1pl+Acc
geliştirmemiz	geliş+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Inf2+A3sg+P1pl+Nom
lazım	lazım+Adj
.	.+Punct

